"0","library(haven)      "
"2","Avis : le package â€˜havenâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.1"
"0","library(tidyverse)   "
"2","Avis : le package â€˜tidyverseâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.3"
"2","Avis : le package â€˜tibbleâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.1"
"2","Avis : le package â€˜tidyrâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.1"
"2","Avis : le package â€˜readrâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.1"
"2","Avis : le package â€˜purrrâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.1"
"2","Avis : le package â€˜dplyrâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.1"
"2","Avis : le package â€˜stringrâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.1"
"2","Avis : le package â€˜forcatsâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.1"
"2","Avis : le package â€˜lubridateâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.1"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.2     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mggplot2  [39m 3.5.0     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.2     [32mâœ”[39m [34mtidyr    [39m 1.3.0
[32mâœ”[39m [34mpurrr    [39m 1.0.1     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(FactoMineR)   "
"2","Avis : le package â€˜FactoMineRâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.3"
"0","library(factoextra)   "
"2","Avis : le package â€˜factoextraâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.3"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(gplots)       "
"2","Avis : le package â€˜gplotsâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.3"
"2","
Attachement du package : â€˜gplotsâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:statsâ€™:

    lowess

"
"0","library(corrplot)"
"2","Avis : le package â€˜corrplotâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.3"
"2","corrplot 0.92 loaded
"
"0","library(Factoshiny)"
"2","Avis : le package â€˜Factoshinyâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.3"
"2","Le chargement a nÃ©cessitÃ© le package : shiny
"
"2","Avis : le package â€˜shinyâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.3"
"2","Le chargement a nÃ©cessitÃ© le package : FactoInvestigate
"
"2","Avis : le package â€˜FactoInvestigateâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.3"
