"0","# Packages"
"0","library(readxl)       # Permet d'importer les données"
"0","library(tidyverse)    # Permet de manipuler les matrices"
"0","library(FactoMineR)   # Permet de faire l'analyse factorielle"
"0","library(factoextra)   # Permet de les représentations de l'Analyse factorielle"
"0","library(gplots)       # Permet une représentation graphique du tableau de contingence"
"0","library(corrplot)"
"0","library(haven)"
"0","library(gtsummary)"
"0","library(forcats)"
"0","library(questionr)"
"2","Error in library(questionr) : 
  aucun package nommé ‘questionr’ n'est trouvé
"
